,Class 1,Class 2,Class 3,Class 4,Class 5,Class 6,Athlete,Chorus
164,Aero Engineering,Machine Learning,Chinese,Astro Engineering,English,Biology,1,0
165,Astro Engineering,Biology,Optimization,Aero Engineering,Chinese,Business,0,0
166,History,French,Chinese,Astro Engineering,Algebra,Machine Learning,1,0
167,Spanish,Algebra,Political Science,Business,Biology,Chinese,1,0
168,English,Chemistry,Social Science,History,Chorus1,Chorus2,0,1
169,French,Physics,Political Science,Optimization,Chorus1,Chorus2,0,1
170,Political Science,English,Algebra,Optimization,Biology,Chemistry,0,0
171,Social Science,Spanish,English,Business,Chinese,Physics,0,0
172,Biology,Machine Learning,English,French,Optimization,Physics,0,0
173,Biology,Political Science,Social Science,Physics,History,Aero Engineering,0,0
174,Astro Engineering,Chemistry,Machine Learning,English,Spanish,French,0,0
175,English,Chinese,Chemistry,Business,Biology,Machine Learning,0,0
176,Machine Learning,Astro Engineering,History,English,Chorus1,Chorus2,0,1
177,Optimization,Chemistry,Algebra,French,Biology,History,0,0
178,Biology,English,Optimization,Aero Engineering,Chorus1,Chorus2,0,1
179,Business,Optimization,Chemistry,Political Science,Astro Engineering,Physics,0,0
180,Astro Engineering,French,Machine Learning,Political Science,English,Chinese,1,0
181,Aero Engineering,Chemistry,French,Biology,Social Science,Machine Learning,1,0
182,Physics,Chemistry,Machine Learning,Social Science,Business,Biology,0,0
183,Machine Learning,French,Business,Spanish,Chorus1,Chorus2,0,1
184,Optimization,Chinese,Political Science,Social Science,Astro Engineering,Chemistry,0,0
185,History,Biology,Astro Engineering,Business,English,Aero Engineering,0,0
186,Political Science,Social Science,Spanish,Algebra,Aero Engineering,French,1,0
187,Political Science,Chemistry,Optimization,Biology,Physics,Chinese,0,0
188,French,History,Chinese,Astro Engineering,Spanish,Machine Learning,0,0
189,Chemistry,Spanish,Biology,Astro Engineering,Social Science,Physics,1,0
190,Astro Engineering,Business,Social Science,Biology,Aero Engineering,Optimization,0,0
191,Political Science,English,Machine Learning,Physics,Aero Engineering,Chinese,0,0
192,Aero Engineering,Business,Political Science,French,Machine Learning,English,1,0
193,Aero Engineering,Chemistry,Algebra,English,Chorus1,Chorus2,0,1
194,Political Science,Biology,Physics,Astro Engineering,Spanish,Business,0,0
195,History,Optimization,Chinese,Physics,Chorus1,Chorus2,0,1
196,Aero Engineering,Political Science,Spanish,English,Chorus1,Chorus2,0,1
197,Chemistry,Optimization,Chinese,History,Biology,Physics,0,0
198,Chemistry,Optimization,Aero Engineering,Social Science,Astro Engineering,Physics,1,0
199,Political Science,Aero Engineering,Social Science,Spanish,Chorus1,Chorus2,0,1
200,Political Science,Machine Learning,Optimization,Biology,French,Spanish,1,0
201,Optimization,Chemistry,Aero Engineering,French,Algebra,Social Science,1,0
202,Social Science,Aero Engineering,English,Chinese,Political Science,Astro Engineering,1,0
203,Optimization,Biology,Machine Learning,English,Chinese,Physics,1,0
204,Astro Engineering,History,English,Physics,Biology,French,0,0
205,Machine Learning,Business,Biology,Political Science,Optimization,French,0,0
206,Biology,Machine Learning,History,Algebra,Business,Optimization,0,0
207,Business,Aero Engineering,French,Chemistry,Chorus1,Chorus2,0,1
208,Spanish,French,Business,English,Chorus1,Chorus2,0,1
209,Spanish,French,History,Chinese,Business,Biology,0,0
210,Business,Aero Engineering,Chinese,Political Science,Physics,French,0,0
211,History,Spanish,Chinese,Astro Engineering,English,Aero Engineering,0,0
212,French,Astro Engineering,Chemistry,History,Machine Learning,Business,0,0
213,Astro Engineering,Spanish,Chinese,French,Optimization,Business,0,0
214,Astro Engineering,History,Algebra,Chemistry,Chorus1,Chorus2,0,1
215,Physics,Spanish,Chemistry,Business,Social Science,English,1,0
216,Biology,Chinese,Business,Optimization,Political Science,Chemistry,1,0
217,Social Science,Business,English,Physics,Chorus1,Chorus2,0,1
218,Physics,Biology,English,Aero Engineering,Astro Engineering,Machine Learning,0,0
219,English,Biology,History,Chemistry,Chinese,Astro Engineering,1,0
220,History,Machine Learning,Aero Engineering,Chinese,Biology,Algebra,0,0
221,Algebra,Optimization,Business,Chemistry,Chinese,English,1,0
222,Political Science,Physics,Chinese,Aero Engineering,Spanish,Astro Engineering,0,0
223,Machine Learning,Astro Engineering,Spanish,French,Optimization,Aero Engineering,1,0
224,History,Spanish,Astro Engineering,Optimization,Chorus1,Chorus2,0,1
225,French,History,Spanish,Political Science,English,Algebra,1,0
226,Chemistry,French,Optimization,Aero Engineering,Astro Engineering,Chinese,0,0
227,Chemistry,Algebra,Optimization,Aero Engineering,Physics,Spanish,0,0
228,Business,Aero Engineering,Algebra,French,Optimization,Chinese,0,0
229,Social Science,Physics,Business,Chemistry,Chorus1,Chorus2,0,1
230,Spanish,Biology,Algebra,Chemistry,Chorus1,Chorus2,0,1
231,Business,Machine Learning,Optimization,Political Science,Spanish,French,0,0
232,History,Physics,Astro Engineering,Chemistry,Chorus1,Chorus2,0,1
233,Social Science,Business,Algebra,French,Chinese,Machine Learning,0,0
234,Optimization,French,Business,Chemistry,Biology,English,0,0
235,Algebra,Political Science,Business,Social Science,Chorus1,Chorus2,0,1
236,Chinese,Aero Engineering,Physics,History,Social Science,Machine Learning,0,0
237,Spanish,Astro Engineering,Social Science,Machine Learning,Aero Engineering,Chinese,0,0
238,Social Science,Astro Engineering,Biology,Spanish,Optimization,Aero Engineering,0,0
239,Political Science,Chinese,History,English,Machine Learning,Aero Engineering,1,0
240,Algebra,Chemistry,Business,Chinese,Aero Engineering,French,0,0
241,Business,Optimization,French,Spanish,Machine Learning,Chinese,0,0
242,Physics,Business,History,English,Chorus1,Chorus2,0,1
243,History,Aero Engineering,Machine Learning,Chemistry,English,Optimization,0,0
244,Optimization,Chinese,Business,Chemistry,French,Astro Engineering,0,0
245,Physics,Chemistry,Aero Engineering,Social Science,English,Spanish,0,0
246,Chemistry,Biology,Physics,French,Chinese,Algebra,1,0
247,Physics,Chinese,Social Science,Aero Engineering,Astro Engineering,Spanish,0,0
248,Social Science,Business,Optimization,History,French,Algebra,0,0
249,Social Science,French,Chemistry,Optimization,Chorus1,Chorus2,0,1
250,Algebra,Optimization,Social Science,Chinese,Business,Political Science,1,0
251,Chinese,English,Algebra,Machine Learning,Chorus1,Chorus2,0,1
252,Spanish,English,French,Machine Learning,Optimization,Social Science,0,0
253,Business,French,Algebra,Machine Learning,Optimization,Astro Engineering,0,0
254,Astro Engineering,Optimization,Political Science,Social Science,Chemistry,History,1,0
255,Chinese,Machine Learning,Astro Engineering,French,Chorus1,Chorus2,0,1
256,Algebra,Astro Engineering,French,History,Chorus1,Chorus2,0,1
257,Aero Engineering,Optimization,Spanish,Social Science,English,Physics,0,0
258,Optimization,Chemistry,English,French,Chorus1,Chorus2,0,1
259,Physics,Biology,Optimization,Social Science,Chorus1,Chorus2,0,1
260,Business,Algebra,Chinese,Aero Engineering,Chorus1,Chorus2,0,1
261,Algebra,Aero Engineering,Chemistry,Business,Spanish,History,0,0
262,English,Physics,Chinese,French,Biology,Machine Learning,0,0
263,Social Science,Chemistry,Spanish,French,Political Science,Physics,0,0
264,Chemistry,Physics,Algebra,English,Chinese,Optimization,1,0
265,Spanish,Astro Engineering,Aero Engineering,Political Science,Chorus1,Chorus2,0,1
266,Astro Engineering,English,Social Science,History,French,Business,0,0
267,Chemistry,Optimization,Algebra,Physics,Social Science,Spanish,0,0
268,Optimization,Chemistry,Business,English,History,Political Science,0,0
269,Aero Engineering,Spanish,Chemistry,Biology,Astro Engineering,Physics,0,0
270,History,Social Science,Biology,Business,Aero Engineering,Astro Engineering,0,0
271,Aero Engineering,Spanish,Optimization,Biology,Chemistry,Social Science,1,0
272,History,Social Science,French,Astro Engineering,Optimization,Physics,0,0
273,Optimization,Social Science,Machine Learning,French,Political Science,Physics,1,0
274,Machine Learning,Biology,Social Science,Algebra,Optimization,Astro Engineering,0,0
275,Optimization,Algebra,Political Science,Machine Learning,Business,Biology,0,0
276,Social Science,French,Business,Physics,Spanish,Chemistry,0,0
277,Chinese,Machine Learning,English,Optimization,Chorus1,Chorus2,0,1
278,Physics,Biology,Optimization,Astro Engineering,Chemistry,Algebra,0,0
279,Spanish,Business,Astro Engineering,Aero Engineering,Chorus1,Chorus2,0,1
280,French,Optimization,Algebra,Political Science,Astro Engineering,Physics,1,0
281,Political Science,Machine Learning,Chinese,Physics,Spanish,French,1,0
282,Machine Learning,Astro Engineering,Social Science,English,Spanish,Political Science,1,0
283,English,Business,Political Science,Astro Engineering,Chorus1,Chorus2,0,1
284,Astro Engineering,Chemistry,Business,English,Chorus1,Chorus2,0,1
285,Business,Biology,Spanish,Chemistry,French,Optimization,0,0
286,Machine Learning,Political Science,Chemistry,Biology,Optimization,Business,0,0
287,Chemistry,Aero Engineering,Business,Astro Engineering,Spanish,Political Science,0,0
288,Political Science,History,Spanish,Aero Engineering,Social Science,Optimization,0,0
289,Biology,English,Physics,Spanish,Astro Engineering,Social Science,0,0
290,Optimization,Social Science,Spanish,English,Biology,Chinese,1,0
291,Business,Optimization,Chinese,Chemistry,French,Astro Engineering,0,0
292,Optimization,Astro Engineering,Political Science,Chinese,English,Aero Engineering,1,0
293,Business,French,Optimization,Spanish,Chinese,Physics,0,0
294,Chinese,Machine Learning,History,Optimization,English,Astro Engineering,0,0
295,English,Physics,Astro Engineering,Optimization,Aero Engineering,Spanish,0,0
296,Biology,French,Spanish,Physics,Business,Social Science,0,0
297,Aero Engineering,Political Science,Business,English,Chemistry,Biology,0,0
298,Algebra,Business,History,Social Science,English,Biology,1,0
299,Spanish,Optimization,Physics,Biology,Chorus1,Chorus2,0,1
300,Machine Learning,English,Political Science,Physics,Algebra,History,0,0
301,French,Chemistry,Biology,Political Science,Chorus1,Chorus2,0,1
302,Chemistry,Political Science,Chinese,History,Algebra,Biology,0,0
303,Algebra,Physics,Aero Engineering,French,Spanish,Political Science,0,0
304,French,Spanish,Algebra,Political Science,Aero Engineering,Social Science,1,0
305,Physics,English,Business,Algebra,Chorus1,Chorus2,0,1
306,Physics,Algebra,Astro Engineering,Machine Learning,Chinese,History,0,0
307,Business,Social Science,Astro Engineering,English,Machine Learning,French,0,0
308,Aero Engineering,Political Science,English,Optimization,Machine Learning,Chinese,0,0
309,Business,Biology,Optimization,Astro Engineering,Aero Engineering,Spanish,1,0
310,Social Science,Astro Engineering,Aero Engineering,History,Chinese,Algebra,0,0
311,Biology,Physics,French,History,Machine Learning,Business,1,0
312,Chemistry,French,Optimization,Social Science,Chinese,Biology,0,0
313,Astro Engineering,Business,French,Algebra,Optimization,Social Science,0,0
314,French,Optimization,Political Science,Spanish,Business,Chinese,0,0
315,Physics,French,Machine Learning,Spanish,Chemistry,Algebra,0,0
316,Biology,Algebra,Spanish,History,Chorus1,Chorus2,0,1
317,Algebra,Social Science,Chinese,Chemistry,Machine Learning,Optimization,1,0
318,Optimization,Chemistry,Algebra,Astro Engineering,French,Chinese,0,0
319,Political Science,Optimization,Spanish,Biology,Chorus1,Chorus2,0,1
320,Algebra,English,Optimization,Machine Learning,History,Astro Engineering,0,0
321,Political Science,Chinese,Aero Engineering,Optimization,Spanish,Chemistry,1,0
322,Business,Social Science,French,Machine Learning,Chorus1,Chorus2,0,1
323,Spanish,History,Machine Learning,Physics,Social Science,Business,0,0
324,Business,Chemistry,Physics,Chinese,Aero Engineering,Astro Engineering,0,0
325,Spanish,Astro Engineering,English,Biology,Social Science,Machine Learning,0,0
326,Chinese,History,Business,Physics,Astro Engineering,Political Science,0,0
327,Optimization,Algebra,Aero Engineering,Chinese,Chorus1,Chorus2,0,1
328,Biology,History,Machine Learning,English,Aero Engineering,Physics,0,0
329,Aero Engineering,Social Science,Physics,French,Spanish,English,1,0
330,Aero Engineering,Chinese,Astro Engineering,History,Business,Chemistry,1,0
331,Machine Learning,French,Astro Engineering,Physics,Aero Engineering,English,0,0
332,Biology,Business,Social Science,Algebra,History,Optimization,0,0
333,Spanish,Physics,Social Science,Aero Engineering,English,Biology,1,0
334,Aero Engineering,Business,Astro Engineering,Spanish,Physics,Political Science,1,0
335,History,Social Science,Machine Learning,Aero Engineering,French,Business,0,0
336,Optimization,Political Science,Chinese,History,Astro Engineering,Aero Engineering,0,0
337,Aero Engineering,Business,Machine Learning,Chinese,Biology,History,0,0
338,Aero Engineering,Business,Physics,French,Chorus1,Chorus2,0,1
339,Political Science,Spanish,Aero Engineering,History,Chorus1,Chorus2,0,1
340,Machine Learning,French,Social Science,Business,Chorus1,Chorus2,0,1
341,Astro Engineering,Physics,Social Science,Chemistry,Biology,Chinese,0,0
342,Spanish,Machine Learning,Optimization,English,Business,Social Science,0,0
343,Biology,Business,Spanish,Political Science,Social Science,French,0,0
344,Political Science,Algebra,Aero Engineering,History,Physics,Business,0,0
345,Algebra,Chemistry,Aero Engineering,Optimization,Biology,French,0,0
346,Political Science,History,Biology,Social Science,Spanish,Business,0,0
347,Social Science,Spanish,Political Science,Physics,Aero Engineering,Algebra,0,0
348,Optimization,Business,Social Science,Astro Engineering,Physics,Spanish,1,0
349,English,Social Science,Chinese,Machine Learning,History,French,0,0
350,Chinese,Social Science,French,Spanish,Machine Learning,Chemistry,0,0
351,Biology,Chinese,Physics,English,Astro Engineering,Aero Engineering,1,0
352,Optimization,Biology,Social Science,Aero Engineering,Spanish,Political Science,0,0
353,Biology,Spanish,History,Chemistry,Business,English,0,0
354,Physics,French,Chemistry,Business,Optimization,Spanish,1,0
355,Aero Engineering,Political Science,Spanish,Chinese,History,Algebra,0,0
356,Political Science,Optimization,Biology,Chemistry,Spanish,Chinese,0,0
357,Algebra,Political Science,Chinese,Biology,Optimization,Astro Engineering,1,0
358,Biology,Aero Engineering,English,Physics,Optimization,Spanish,0,0
359,English,Optimization,Social Science,Physics,Machine Learning,Algebra,0,0
360,Political Science,History,Biology,Optimization,Spanish,Chinese,0,0
361,Optimization,History,Political Science,Spanish,Chorus1,Chorus2,0,1
362,Political Science,English,Optimization,French,Chinese,Social Science,0,0
363,Physics,Astro Engineering,Social Science,Political Science,Algebra,Aero Engineering,0,0
364,Machine Learning,Biology,Business,Optimization,Physics,Chinese,0,0
365,Machine Learning,Physics,Chemistry,Business,Chorus1,Chorus2,0,1
366,Social Science,Machine Learning,Optimization,Physics,History,Biology,1,0
367,Social Science,Business,Astro Engineering,Optimization,English,Chemistry,1,0
368,Algebra,Political Science,Biology,Business,Physics,History,1,0
369,Chemistry,Biology,Physics,Machine Learning,Social Science,History,1,0
370,Chemistry,English,Physics,Chinese,Business,Spanish,0,0
371,Business,Biology,History,Algebra,English,Political Science,0,0
372,Astro Engineering,Machine Learning,Aero Engineering,History,Biology,English,0,0
373,Algebra,Business,Chemistry,Political Science,Chorus1,Chorus2,0,1
374,Astro Engineering,English,Political Science,Chinese,Chemistry,Optimization,0,0
375,Chinese,French,English,Astro Engineering,Chorus1,Chorus2,0,1
376,Political Science,French,Machine Learning,English,Biology,History,0,0
377,Aero Engineering,History,Physics,Machine Learning,Algebra,Business,1,0
378,Social Science,Chinese,Algebra,French,Machine Learning,Spanish,0,0
379,Astro Engineering,Social Science,History,Chinese,Chorus1,Chorus2,0,1
380,History,Algebra,English,Chemistry,Spanish,French,0,0
381,History,Aero Engineering,Chinese,Political Science,Chemistry,English,0,0
382,Chinese,Astro Engineering,English,Physics,Business,French,1,0
383,Algebra,Physics,Biology,Astro Engineering,Aero Engineering,Social Science,1,0
384,Social Science,Physics,Business,Aero Engineering,English,Machine Learning,0,0
385,French,Political Science,Biology,English,Chemistry,Social Science,1,0
386,Biology,Spanish,Social Science,English,Chorus1,Chorus2,0,1
387,Chinese,French,Physics,English,Aero Engineering,Biology,1,0
388,Biology,Algebra,Astro Engineering,Business,Physics,Social Science,1,0
389,Astro Engineering,English,French,Aero Engineering,Chorus1,Chorus2,0,1
390,Aero Engineering,Chemistry,Physics,English,Spanish,Social Science,0,0
391,Chinese,Business,Chemistry,History,Chorus1,Chorus2,0,1
392,History,Biology,Chinese,Chemistry,French,Algebra,1,0
393,Biology,Machine Learning,English,Spanish,Physics,Political Science,0,0
394,Social Science,Algebra,Chemistry,Machine Learning,French,Optimization,1,0
395,English,Spanish,Social Science,Aero Engineering,Algebra,Machine Learning,0,0
396,Machine Learning,Biology,Political Science,English,History,Business,0,0
397,Machine Learning,Physics,English,Aero Engineering,History,Chinese,1,0
